2020-12-31 16:47:35,676 The args: Namespace(aug_train=False, cache_dir='', data_dir='data/trec', data_url='', do_eval=False, do_lower_case=True, eval_batch_size=32, eval_step=50, gradient_accumulation_steps=1, learning_rate=5e-05, max_seq_length=256, no_cuda=False, num_train_epochs=5.0, output_dir='student_output_first_trec', pred_distill=False, seed=42, student_model='data/2nd_General_TinyBERT_4L_312D/', task_name='mrpc', teacher_model='/root/program/transformers/transfer_trec_20200706_02', temperature=1.0, train_batch_size=12, warmup_proportion=0.1, weight_decay=0.0001)
2020-12-31 16:47:35,686 device: cuda n_gpu: 1
2020-12-31 16:50:05,668 label_id: 1
2020-12-31 16:50:13,362 Writing example 10000 of 53417
2020-12-31 16:50:20,151 Writing example 20000 of 53417
2020-12-31 16:50:27,377 Writing example 30000 of 53417
2020-12-31 16:50:33,969 Writing example 40000 of 53417
2020-12-31 16:50:41,073 Writing example 50000 of 53417
2020-12-31 16:50:44,126 Writing example 0 of 1442
2020-12-31 16:50:44,126 *** Example ***
2020-12-31 16:50:44,126 guid: dev-0
2020-12-31 16:50:44,126 tokens: [CLS] what do practitioners of wi ##cca worship ? [SEP] an estimated 50 , 000 americans practice wi ##cca , a form of poly ##the ##istic nature worship . [SEP]
2020-12-31 16:50:44,127 input_ids: 101 2054 2079 14617 1997 15536 16665 7425 1029 102 2019 4358 2753 1010 2199 4841 3218 15536 16665 1010 1037 2433 1997 26572 10760 6553 3267 7425 1012 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2020-12-31 16:50:44,127 input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2020-12-31 16:50:44,127 segment_ids: 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2020-12-31 16:50:44,127 label: 1
2020-12-31 16:50:44,127 label_id: 1
2020-12-31 16:51:24,943 The args: Namespace(aug_train=False, cache_dir='', data_dir='data/trec', data_url='', do_eval=False, do_lower_case=True, eval_batch_size=32, eval_step=50, gradient_accumulation_steps=1, learning_rate=5e-05, max_seq_length=256, no_cuda=False, num_train_epochs=5.0, output_dir='student_output_first_trec', pred_distill=False, seed=42, student_model='data/General_TinyBERT_4L_312D', task_name='mrpc', teacher_model='/root/program/embedding/bert_pretrained_model/tanda_bert_base_asnq_torch', temperature=1.0, train_batch_size=12, warmup_proportion=0.1, weight_decay=0.0001)
2020-12-31 16:51:24,952 device: cuda n_gpu: 1
2020-12-31 16:51:25,281 Writing example 0 of 53417
2020-12-31 16:51:25,282 *** Example ***
2020-12-31 16:51:25,282 guid: train-0
2020-12-31 16:51:25,282 tokens: [CLS] who is the author of the book , ` ` the iron lady : a biography of margaret thatcher ' ' ? [SEP] the iron lady ; a biography of margaret thatcher by hugo young - l ##rb - far ##rar , st ##raus & giro ##ux - rr ##b - [SEP]
2020-12-31 16:51:25,282 input_ids: 101 2040 2003 1996 3166 1997 1996 2338 1010 1036 1036 1996 3707 3203 1024 1037 8308 1997 5545 21127 1005 1005 1029 102 1996 3707 3203 1025 1037 8308 1997 5545 21127 2011 9395 2402 1011 1048 15185 1011 2521 19848 1010 2358 25965 1004 19226 5602 1011 25269 2497 1011 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2020-12-31 16:51:25,282 input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2020-12-31 16:51:25,282 segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2020-12-31 16:51:25,282 label: 1
2020-12-31 16:51:25,282 label_id: 1
2020-12-31 16:51:32,905 Writing example 10000 of 53417
2020-12-31 16:51:39,666 Writing example 20000 of 53417
2020-12-31 16:51:46,766 Writing example 30000 of 53417
2020-12-31 16:51:53,286 Writing example 40000 of 53417
2020-12-31 16:52:00,296 Writing example 50000 of 53417
2020-12-31 16:52:03,250 Writing example 0 of 1442
2020-12-31 16:52:03,251 *** Example ***
2020-12-31 16:52:03,251 guid: dev-0
2020-12-31 16:52:03,251 tokens: [CLS] what do practitioners of wi ##cca worship ? [SEP] an estimated 50 , 000 americans practice wi ##cca , a form of poly ##the ##istic nature worship . [SEP]
2020-12-31 16:52:03,251 input_ids: 101 2054 2079 14617 1997 15536 16665 7425 1029 102 2019 4358 2753 1010 2199 4841 3218 15536 16665 1010 1037 2433 1997 26572 10760 6553 3267 7425 1012 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2020-12-31 16:52:03,251 input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2020-12-31 16:52:03,251 segment_ids: 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2020-12-31 16:52:03,251 label: 1
2020-12-31 16:52:03,251 label_id: 1
2020-12-31 16:52:04,171 Model config {
  "attention_probs_dropout_prob": 0.1,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "pre_trained": "",
  "training": "",
  "type_vocab_size": 2,
  "vocab_size": 30522
}

2020-12-31 16:52:06,993 Loading model /root/program/embedding/bert_pretrained_model/tanda_bert_base_asnq_torch/pytorch_model.bin
2020-12-31 16:52:07,694 loading model...
2020-12-31 16:52:07,937 done!
2020-12-31 16:52:07,938 Weights of TinyBertForSequenceClassification not initialized from pretrained model: ['fit_dense.weight', 'fit_dense.bias']
2020-12-31 16:52:13,103 Model config {
  "attention_probs_dropout_prob": 0.1,
  "cell": {},
  "emb_size": 312,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 312,
  "initializer_range": 0.02,
  "intermediate_size": 1200,
  "max_position_embeddings": 512,
  "num_attention_heads": 12,
  "num_hidden_layers": 4,
  "pre_trained": "",
  "structure": [],
  "training": "",
  "type_vocab_size": 2,
  "vocab_size": 30522
}

2020-12-31 16:52:13,515 Loading model data/General_TinyBERT_4L_312D/pytorch_model.bin
2020-12-31 16:52:13,557 loading model...
2020-12-31 16:52:13,626 done!
2020-12-31 16:52:13,626 Weights of TinyBertForSequenceClassification not initialized from pretrained model: ['classifier.weight', 'classifier.bias']
2020-12-31 16:52:13,626 Weights from pretrained model not used in TinyBertForSequenceClassification: ['cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.weight', 'cls.predictions.transform.LayerNorm.bias', 'cls.predictions.decoder.weight', 'cls.seq_relationship.weight', 'cls.seq_relationship.bias']
2020-12-31 16:52:13,655 ***** Running training *****
2020-12-31 16:52:13,656   Num examples = 53417
2020-12-31 16:52:13,656   Batch size = 12
2020-12-31 16:52:13,656   Num steps = 22255
2020-12-31 16:52:13,657 n: bert.embeddings.word_embeddings.weight
2020-12-31 16:52:13,657 n: bert.embeddings.position_embeddings.weight
2020-12-31 16:52:13,657 n: bert.embeddings.token_type_embeddings.weight
2020-12-31 16:52:13,657 n: bert.embeddings.LayerNorm.weight
2020-12-31 16:52:13,657 n: bert.embeddings.LayerNorm.bias
2020-12-31 16:52:13,657 n: bert.encoder.layer.0.attention.self.query.weight
2020-12-31 16:52:13,657 n: bert.encoder.layer.0.attention.self.query.bias
2020-12-31 16:52:13,657 n: bert.encoder.layer.0.attention.self.key.weight
2020-12-31 16:52:13,658 n: bert.encoder.layer.0.attention.self.key.bias
2020-12-31 16:52:13,658 n: bert.encoder.layer.0.attention.self.value.weight
2020-12-31 16:52:13,658 n: bert.encoder.layer.0.attention.self.value.bias
2020-12-31 16:52:13,658 n: bert.encoder.layer.0.attention.output.dense.weight
2020-12-31 16:52:13,658 n: bert.encoder.layer.0.attention.output.dense.bias
2020-12-31 16:52:13,658 n: bert.encoder.layer.0.attention.output.LayerNorm.weight
2020-12-31 16:52:13,658 n: bert.encoder.layer.0.attention.output.LayerNorm.bias
2020-12-31 16:52:13,658 n: bert.encoder.layer.0.intermediate.dense.weight
2020-12-31 16:52:13,658 n: bert.encoder.layer.0.intermediate.dense.bias
2020-12-31 16:52:13,658 n: bert.encoder.layer.0.output.dense.weight
2020-12-31 16:52:13,658 n: bert.encoder.layer.0.output.dense.bias
2020-12-31 16:52:13,658 n: bert.encoder.layer.0.output.LayerNorm.weight
2020-12-31 16:52:13,658 n: bert.encoder.layer.0.output.LayerNorm.bias
2020-12-31 16:52:13,658 n: bert.encoder.layer.1.attention.self.query.weight
2020-12-31 16:52:13,658 n: bert.encoder.layer.1.attention.self.query.bias
2020-12-31 16:52:13,658 n: bert.encoder.layer.1.attention.self.key.weight
2020-12-31 16:52:13,658 n: bert.encoder.layer.1.attention.self.key.bias
2020-12-31 16:52:13,658 n: bert.encoder.layer.1.attention.self.value.weight
2020-12-31 16:52:13,658 n: bert.encoder.layer.1.attention.self.value.bias
2020-12-31 16:52:13,659 n: bert.encoder.layer.1.attention.output.dense.weight
2020-12-31 16:52:13,659 n: bert.encoder.layer.1.attention.output.dense.bias
2020-12-31 16:52:13,659 n: bert.encoder.layer.1.attention.output.LayerNorm.weight
2020-12-31 16:52:13,659 n: bert.encoder.layer.1.attention.output.LayerNorm.bias
2020-12-31 16:52:13,659 n: bert.encoder.layer.1.intermediate.dense.weight
2020-12-31 16:52:13,659 n: bert.encoder.layer.1.intermediate.dense.bias
2020-12-31 16:52:13,659 n: bert.encoder.layer.1.output.dense.weight
2020-12-31 16:52:13,659 n: bert.encoder.layer.1.output.dense.bias
2020-12-31 16:52:13,659 n: bert.encoder.layer.1.output.LayerNorm.weight
2020-12-31 16:52:13,659 n: bert.encoder.layer.1.output.LayerNorm.bias
2020-12-31 16:52:13,659 n: bert.encoder.layer.2.attention.self.query.weight
2020-12-31 16:52:13,659 n: bert.encoder.layer.2.attention.self.query.bias
2020-12-31 16:52:13,659 n: bert.encoder.layer.2.attention.self.key.weight
2020-12-31 16:52:13,659 n: bert.encoder.layer.2.attention.self.key.bias
2020-12-31 16:52:13,659 n: bert.encoder.layer.2.attention.self.value.weight
2020-12-31 16:52:13,659 n: bert.encoder.layer.2.attention.self.value.bias
2020-12-31 16:52:13,659 n: bert.encoder.layer.2.attention.output.dense.weight
2020-12-31 16:52:13,659 n: bert.encoder.layer.2.attention.output.dense.bias
2020-12-31 16:52:13,659 n: bert.encoder.layer.2.attention.output.LayerNorm.weight
2020-12-31 16:52:13,660 n: bert.encoder.layer.2.attention.output.LayerNorm.bias
2020-12-31 16:52:13,660 n: bert.encoder.layer.2.intermediate.dense.weight
2020-12-31 16:52:13,660 n: bert.encoder.layer.2.intermediate.dense.bias
2020-12-31 16:52:13,660 n: bert.encoder.layer.2.output.dense.weight
2020-12-31 16:52:13,660 n: bert.encoder.layer.2.output.dense.bias
2020-12-31 16:52:13,660 n: bert.encoder.layer.2.output.LayerNorm.weight
2020-12-31 16:52:13,660 n: bert.encoder.layer.2.output.LayerNorm.bias
2020-12-31 16:52:13,660 n: bert.encoder.layer.3.attention.self.query.weight
2020-12-31 16:52:13,660 n: bert.encoder.layer.3.attention.self.query.bias
2020-12-31 16:52:13,660 n: bert.encoder.layer.3.attention.self.key.weight
2020-12-31 16:52:13,660 n: bert.encoder.layer.3.attention.self.key.bias
2020-12-31 16:52:13,660 n: bert.encoder.layer.3.attention.self.value.weight
2020-12-31 16:52:13,660 n: bert.encoder.layer.3.attention.self.value.bias
2020-12-31 16:52:13,660 n: bert.encoder.layer.3.attention.output.dense.weight
2020-12-31 16:52:13,660 n: bert.encoder.layer.3.attention.output.dense.bias
2020-12-31 16:52:13,660 n: bert.encoder.layer.3.attention.output.LayerNorm.weight
2020-12-31 16:52:13,660 n: bert.encoder.layer.3.attention.output.LayerNorm.bias
2020-12-31 16:52:13,660 n: bert.encoder.layer.3.intermediate.dense.weight
2020-12-31 16:52:13,660 n: bert.encoder.layer.3.intermediate.dense.bias
2020-12-31 16:52:13,660 n: bert.encoder.layer.3.output.dense.weight
2020-12-31 16:52:13,661 n: bert.encoder.layer.3.output.dense.bias
2020-12-31 16:52:13,661 n: bert.encoder.layer.3.output.LayerNorm.weight
2020-12-31 16:52:13,661 n: bert.encoder.layer.3.output.LayerNorm.bias
2020-12-31 16:52:13,661 n: bert.pooler.dense.weight
2020-12-31 16:52:13,661 n: bert.pooler.dense.bias
2020-12-31 16:52:13,661 n: classifier.weight
2020-12-31 16:52:13,661 n: classifier.bias
2020-12-31 16:52:13,661 n: fit_dense.weight
2020-12-31 16:52:13,661 n: fit_dense.bias
2020-12-31 16:52:13,661 Total parameters: 14591258
2020-12-31 16:52:47,850 The args: Namespace(aug_train=False, cache_dir='', data_dir='data/trec', data_url='', do_eval=False, do_lower_case=True, eval_batch_size=32, eval_step=50, gradient_accumulation_steps=1, learning_rate=5e-05, max_seq_length=256, no_cuda=False, num_train_epochs=5.0, output_dir='student_output_first_trec', pred_distill=False, seed=42, student_model='data/General_TinyBERT_4L_312D', task_name='mrpc', teacher_model='/root/program/embedding/bert_pretrained_model/tanda_bert_base_asnq_torch', temperature=1.0, train_batch_size=12, warmup_proportion=0.1, weight_decay=0.0001)
2020-12-31 16:52:47,860 device: cuda n_gpu: 1
2020-12-31 16:52:48,205 Writing example 0 of 53417
2020-12-31 16:52:48,206 *** Example ***
2020-12-31 16:52:48,206 guid: train-0
2020-12-31 16:52:48,206 tokens: [CLS] who is the author of the book , ` ` the iron lady : a biography of margaret thatcher ' ' ? [SEP] the iron lady ; a biography of margaret thatcher by hugo young - l ##rb - far ##rar , st ##raus & giro ##ux - rr ##b - [SEP]
2020-12-31 16:52:48,206 input_ids: 101 2040 2003 1996 3166 1997 1996 2338 1010 1036 1036 1996 3707 3203 1024 1037 8308 1997 5545 21127 1005 1005 1029 102 1996 3707 3203 1025 1037 8308 1997 5545 21127 2011 9395 2402 1011 1048 15185 1011 2521 19848 1010 2358 25965 1004 19226 5602 1011 25269 2497 1011 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
